longitude,latitude,name,address_phone_store
-102.350751,31.890947,H-E-B Odessa,"3801 E. 42nd St., Odessa, TX 79762, Phone: [phone] Pharmacy [phone], Corporate #387, Fuel"
-[phone],32.01832,H-E-B Midland,"3325 West Wadley Ave., Midland, TX 79707, Phone: [phone] Pharmacy [phone], Corporate #382, Fuel"
-[phone],32.2346151,H-E-B Big Spring,"2000 S. Gregg St., Big Spring, TX 79720, Phone: [phone] Pharmacy [phone], Corporate #51, Fuel"
-[phone],32.2097863,H-E-B Stephenville,"2150 W. Washington St., Stephenville, TX 76401, Phone: [phone] Pharmacy [phone], Corporate #6, Fuel, Car Wash"
-[phone],31.4441929,H-E-B San Angelo,"3301 Sherwood Way, San Angelo, TX 76901, Phone: [phone] Pharmacy [phone], Corporate #52, Fuel, Car Wash"
-[phone],32.4333573,H-E-B Abilene,"1345 Barrow, Abilene, TX 79605, Phone [phone] Pharmacy [phone], Corporate #70, Fuel, Car Wash"
-[phone],27.7889597,H-E-B Robstown,"308 E. Main Ave., Robstown, TX 78380, Phone: [phone], Corporate #22"
-[phone],[phone],H-E-B Corpus Christi 05,"11100 Leopard, Corpus Christi, TX 78410, Phone: [phone] Pharmacy [phone], Corporate #184, Fuel, Car Wash"
-97.281593,27.665327,H-E-B Plus! Corpus Christi 18,"1145 Waldron Road, Corpus Christi, TX 78418, Phone: [phone] Pharmacy [phone], Corporate #57, Fuel, Car Wash"
-97.388622,27.685189,H-E-B Plus! Corpus Christi 04,"5313 Saratoga Blvd., Corpus Christi, TX 78413, Phone: [phone] Pharmacy [phone], Corporate #69"
-97.371563,27.708017,H-E-B Corpus Christi 13,"5425 South Padre Island Dr., Corpus Christi, TX 78411, Phone: [phone] Pharmacy [phone], Corporate #270"
-[phone],[phone],H-E-B Corpus Christi 12,"5801 Weber Road, Corpus Christi, TX 78413, Phone: [phone] Pharmacy [phone], Corporate #139, Fuel"
-[phone],27.7300137,H-E-B Corpus Christi 06,"4320 S. Alameda St., Corpus Christi, TX 78412, Phone: [phone] Pharmacy [phone], Corporate #210"
-[phone],[phone],H-E-B Corpus Christi 01,"4444 Kostoryz Rd., Corpus Christi, TX 78415, Phone: [phone] Pharmacy [phone], Corporate #643, Fuel, Car Wash"
-97.3915916,27.7567402,H-E-B Corpus Christi 07,"3133 S. Alameda St., Corpus Christi, TX 78404, Phone: [phone] Pharmacy [phone], Corporate #413, Fuel, Car Wash"
-97.4217549,27.7667093,H-E-B Corpus Christi 02,"3033 S. Port Ave., Corpus Christi, TX 78405, Phone: [phone] Pharmacy [phone], Corporate #462, Fuel"
-[phone],27.7979226,H-E-B Corpus Christi 03,"3500 Leopard, Corpus Christi, TX 78408, Phone: [phone] Pharmacy [phone], Corporate #253"
-[phone],[phone],H-E-B Kingsville,"409 E Kleberg Ave., Kingsville, TX 78363, Phone: [phone] Pharmacy [phone], Corporate #401, Fuel"
-[phone],26.2137284,H-E-B Mission 01,"820 S. Conway, Mission, TX 78572, Phone: [phone] Pharmacy [phone], Corporate #226, Fuel"
-[phone],26.2283723,H-E-B Mission 02,"200 East Griffin Pkwy., Mission, TX 78572, Phone: [phone] Pharmacy [phone], Corporate #571, Fuel"
-98.286282,26.197293,H-E-B Plus! Mission 03,"2409 East Expressway 83, Mission, TX 78572, Phone: [phone] Pharmacy [phone], Corporate #94, Fuel, Car Wash"
-[phone],26.2181921,H-E-B McAllen 01,"3601 Pecan, Mcallen, TX 78501, Phone: [phone] Pharmacy [phone], Corporate #334, Fuel"
-[phone],26.2326157,H-E-B McAllen 04,"3200 N. 10th Street, Mcallen, TX 78501, Phone: [phone] Pharmacy [phone], Corporate #212"
-98.217382,[phone],H-E-B McAllen 02,"901 Trenton Rd, Mcallen, TX 78501, Phone: [phone] Pharmacy [phone], Corporate #590, Fuel"
-[phone],26.2893661,H-E-B Edinburg 02,"2700 W. Freddy Gonzalez Dr., Edinburg, TX 78539, Phone: [phone] Pharmacy [phone], Corporate #431, Fuel"
-[phone],26.289846,H-E-B Edinburg 01,"1212 S. Closner, Edinburg, TX 78539, Phone: [phone] Pharmacy [phone], Corporate #172, Fuel, Car Wash"
-98.186989,26.179553,H-E-B Plus! Pharr,"1300 South Cage Blvd., Pharr, TX 78577, Phone: [phone] Pharmacy [phone], Corporate #642, Fuel, Car Wash"
-98.164747,26.20335,H-E-B Plus! San Juan,"901 W. Expy. 83, San Juan, TX 78589, Phone: [phone] Pharmacy [phone], Corporate #38, Fuel, Car Wash"
-[phone],26.0712549,H-E-B Port Isabel,"1679 State Highway 100, Port Isabel, TX 78578, Phone: [phone], Corporate #383, Fuel"
-98.1249,26.190841,H-E-B Alamo,"1211 E Frontage Rd., Alamo, TX 78516, Phone: [phone] Pharmacy [phone], Corporate #421, Fuel"
-[phone],26.168729,H-E-B Donna,"813 Miller Ave., Donna, TX 78537, Phone: [phone], Corporate #9"
-[phone],[phone],H-E-B Brownsville 04,"2950 Southmost Road, Brownsville, TX 78521, Phone: [phone] Pharmacy [phone], Corporate #332, Fuel"
-[phone],25.9193934,H-E-B Brownsville 02,"2250 Boca Chica Blvd., Brownsville, TX 78520, Phone: [phone] Pharmacy [phone], Corporate #489, Fuel, Car Wash"
-97.5098138,25.9262122,H-E-B Brownsville 03,"1628 Central Blvd., Brownsville, TX 78520, Phone: [phone] Pharmacy [phone], Corporate #263, Fuel"
-[phone],25.9500511,H-E-B Plus! Brownsville 05,"2155 Paredes Line Rd., Brownsville, TX 78526, Phone: [phone] Pharmacy [phone], Corporate #446, Fuel, Car Wash"
-97.7861077,26.480642,H-E-B Raymondville,"405 W Hidalgo Ave., Raymondville, TX 78580, Phone: [phone], Corporate #429, Fuel"
-97.992775,26.293434,H-E-B Elsa,"512 E. Edinburg Ave., Elsa, TX 78543, Phone: [phone] Pharmacy [phone], Corporate #677, Fuel"
-[phone],26.1635743,H-E-B Weslaco 02,"310 N. Westgate Dr., Weslaco, TX 78596, Phone: [phone] Pharmacy [phone], Corporate #485, Fuel, Car Wash"
-97.9894267,26.1712804,H-E-B Weslaco 01,"1004 N. Texas, Weslaco, TX 78596, Phone: [phone] Pharmacy [phone], Corporate #231, Fuel"
-[phone],26.1537408,H-E-B Mercedes,"209 N Texas Ave, Mercedes, TX 78570, Phone: [phone], Corporate #370, Fuel"
-97.636529,26.145441,H-E-B San Benito,"1095 West Business Hwy. 77, San Benito, TX 78586, Phone: [phone] Pharmacy [phone], Corporate #626, Fuel"
-[phone],26.2042782,H-E-B Harlingen 03,"1103 Morgan, Harlingen, TX 78550, Phone: [phone] Pharmacy [phone], Corporate #168, Fuel"
-[phone],26.1835644,H-E-B Harlingen 02,"613 S. Expwy 83, Harlingen, TX 78550, Phone: [phone] Pharmacy [phone], Corporate #291, Fuel, Car Wash"
-97.681524,26.181587,H-E-B Harlingen 04,"1213 S. Commerce, Harlingen, TX 78550, Phone: [phone] Pharmacy [phone], Corporate #136, Fuel"
-[phone],29.2095772,H-E-B Uvalde,"201 E. Main St., Uvalde, TX 78801, Phone: [phone] Pharmacy [phone], Corporate #441, Fuel, Car Wash"
-100.899709,29.3662618,H-E-B Del Rio 02,"200 VETERAN'S BLVD, Del Rio, TX 78840, Phone: [phone] Pharmacy [phone], Corporate #418, Fuel"
-[phone],29.357997,H-E-B Del Rio 01,"500 Pecan St., Del Rio, TX 78840, Phone: [phone], Corporate #88"
-[phone],28.710466,H-E-B Eagle Pass 02,"2135 E. Main St., Eagle Pass, TX 78852, Phone: [phone] Pharmacy [phone], Corporate #419, Fuel, Car Wash"
-98.0629429,27.7525204,H-E-B Alice,"1115 E Main St, Alice, TX 78332, Phone: [phone] Pharmacy [phone], Corporate #223, Fuel, Car Wash"
-99.1149,28.89495,H-E-B Pearsall,"225 South IH 35, Pearsall, TX 78061, Phone: [phone] Pharmacy [phone], Corporate #620, Fuel"
-98.799304,26.370104,H-E-B Plus! Rio Grande City,"4031 E. US Hwy. 83, Rio Grande City, TX 78582, Phone: [phone] Pharmacy [phone], Corporate #13, Fuel"
-[phone],27.2208441,H-E-B Falfurrias,"700 South St Mary, Falfurrias, TX 78355, Phone: [phone] [phone], Corporate #200"
-[phone],[phone],H-E-B Crystal City,"514 E. Zavala, Crystal City, TX 78839, Phone: [phone], Corporate #117"
-99.850858,28.536527,H-E-B Carrizo Springs,"2030 N. 1st. Street, Carrizo Springs, TX 78834, Phone: [phone] Pharmacy [phone], Corporate #671, Fuel, Car Wash"
-99.4766093,27.609754,H-E-B Plus! Laredo 08,"1911 E. Bob Bullock,  Laredo, TX 78045, Phone: [phone] Pharmacy [phone], Corporate #95, Fuel, Car Wash"
-[phone],27.5761422,H-E-B Laredo 07,"7811 McPherson Rd, Laredo, TX 78045, Phone: [phone] Pharmacy [phone], Corporate #449, Fuel"
-[phone],27.4768426,H-E-B Laredo 06,"2314 S Zapata Hwy, Laredo, TX 78043, Phone: [phone] Pharmacy [phone], Corporate #586, Fuel, Car Wash"
-99.4973712,27.5683361,H-E-B Laredo 04,"210 West Del Mar Blvd., Laredo, TX 78041, Phone: [phone] Pharmacy [phone], Corporate #570"
-[phone],[phone],H-E-B Laredo 02,"1301 Guadalupe St, Laredo, TX 78040, Phone: [phone] Pharmacy [phone], Corporate #207"
-[phone],[phone],H-E-B Laredo 05,"2310 Saunders, Laredo, TX 78041, Phone: [phone] Pharmacy [phone], Corporate #186, Fuel"
-[phone],27.5428024,H-E-B Laredo 03,"4801 San Dario, Laredo, TX 78041, Phone: [phone] Pharmacy [phone], Corporate #255, Fuel"
-[phone],29.3473096,H-E-B Hondo,"609 19th St., Hondo, TX 78861, Phone: [phone] Pharmacy [phone], Corporate #424, Fuel, Car Wash"
-97.9437455,29.5704051,H-E-B Seguin,"1340 E. Court, Seguin, TX 78155, Phone: [phone] Pharmacy [phone], Corporate #716, Fuel"
-98.79048,29.23143,H-E-B Plus! Lytle,"19337 McDonald Street, Lytle, TX 78052, Phone: [phone] Pharmacy [phone], Corporate #19, Fuel, Car Wash"
-[phone],29.6648971,H-E-B Leon Springs,"24165 IH-10 West, San Antonio, TX 78257, Phone: [phone] Pharmacy [phone], Corporate #566, Fuel"
-[phone],29.5973126,H-E-B Plus! Schertz,"17460 IH-35 N, Schertz, TX 78154, Phone: [phone] Pharmacy [phone], Corporate #415, Fuel, Car Wash"
-98.3119412,29.5459332,H-E-B San Antonio 15,"910 Kitty Hawk, Universal City, TX 78148, Phone: [phone] Pharmacy [phone], Corporate #555, Fuel"
-98.456866,29.640834,H-E-B Plus! San Antonio 45,"20935 US Hwy. 281 N., San Antonio, TX 78258, Phone: [phone] Pharmacy [phone], Corporate #108"
-98.664001,29.553942,H-E-B Plus! San Antonio 32,"9238 North Loop 1604 West, San Antonio, TX 78249, Phone: [phone] Pharmacy [phone], Corporate #623, Fuel, Car Wash"
-98.7037725,29.4339027,H-E-B Plus! San Antonio 41,"10718 Potranco Rd., San Antonio, TX 78251, Phone: [phone] Pharmacy [phone], Corporate #85, Fuel, Car Wash"
-[phone],29.6069253,H-E-B San Antonio 12,"18140 San Pedro Ave., San Antonio, TX 78232, Phone: [phone] Pharmacy [phone], Corporate #397"
-98.51035,29.60661,H-E-B Plus! San Antonio 39,"1150 N. Loop 1604 W., San Antonio, TX 78248, Phone: [phone] Pharmacy [phone], Corporate #463"
-98.66426,[phone],H-E-B San Antonio 37,"9255 FM 471 West, San Antonio, TX 78251, Phone: [phone] Pharmacy [phone], Corporate #235, Fuel, Car Wash"
-98.643554,29.519292,H-E-B San Antonio 25,"7951 Guilbeau Rd, San Antonio, TX 78250, Phone: [phone] Pharmacy [phone], Corporate #224, Fuel, Car Wash"
-98.588345,29.562156,H-E-B San Antonio 17,"12777 W IH 10, San Antonio, TX 78230, Phone: [phone] Pharmacy [phone], Corporate #395"
-[phone],[phone],H-E-B San Antonio 20,"2929 Thousand Oaks Dr., San Antonio, TX 78247, Phone: [phone] Pharmacy [phone], Corporate #398"
-98.636859,29.379945,H-E-B Valley Hi,"302 VALLEY HI DRIVE, SAN ANTONIO, TX [phone], Phone: [phone] Pharmacy [phone], Corporate #678, Fuel, Car Wash"
-98.6538734,29.4188736,H-E-B Plus! San Antonio 27,"8219 Marbach Rd, San Antonio, TX 78227, Phone: [phone] Pharmacy [phone], Corporate #613, Fuel, Car Wash"
-98.4765346,29.5780092,H-E-B San Antonio 35,"15000 San Pedro, San Antonio, TX 78232, Phone: [phone] Pharmacy [phone], Corporate #164"
-[phone],29.549061,H-E-B San Antonio 44,"12018 Perrin Beitel Rd., San Antonio, TX 78217, Phone: [phone] Pharmacy [phone], Corporate #568"
-[phone],[phone],H-E-B San Antonio 34,"6030 Montgomery Dr., San Antonio, TX 78239, Phone: [phone] Pharmacy [phone], Corporate #384, Fuel"
-98.603131,29.526481,H-E-B San Antonio 23,"5910 Babcock, San Antonio, TX 78240, Phone: [phone] Pharmacy [phone], Corporate #618, Fuel, Car Wash"
-98.3592021,29.4793978,H-E-B San Antonio 19,"6580 FM 78, San Antonio, TX 78244, Phone: [phone] Pharmacy [phone], Corporate #294, Fuel, Car Wash"
-98.560407,29.531224,H-E-B San Antonio 29,"9900 Wurzbach Rd, San Antonio, TX 78230, Phone: [phone] Pharmacy [phone], Corporate #480, Fuel"
-98.53371,29.553056,H-E-B San Antonio 31 - Alon Market,"8503 NW Military Hwy., San Antonio, TX 78231, Phone: [phone] Pharmacy [phone], Corporate #102"
-[phone],[phone],H-E-B San Antonio 38,"11551 West Ave, San Antonio, TX 78213, Phone: [phone] Pharmacy [phone], Corporate #195"
-[phone],[phone],H-E-B San Antonio 30,"5601 Bandera Road, San Antonio, TX 78238, Phone: [phone] Pharmacy [phone], Corporate #262, Fuel"
-[phone],29.5150857,H-E-B San Antonio 24,"6000 West Ave, San Antonio, TX 78213, Phone: [phone] Pharmacy [phone], Corporate #389, Fuel"
-[phone],29.4943886,H-E-B San Antonio 18,"1520 Austin Hwy, San Antonio, TX 78218, Phone: [phone] Pharmacy [phone], Corporate #585, Fuel"
-98.433711,29.353648,H-E-B San Antonio 21,"3323 SE Military Dr., San Antonio, TX 78223, Phone: [phone] Pharmacy [phone], Corporate #444, Fuel, Car Wash"
-98.4583457,29.5075333,H-E-B San Antonio 01,"1955 Nacogdoches Rd., San Antonio, TX 78209, Phone: [phone] Pharmacy [phone], Corporate #372"
-[phone],[phone],H-E-B San Antonio 22,"1015 S W.W. White Road, San Antonio, TX 78220, Phone: [phone] Pharmacy [phone], Corporate #106, Fuel"
-[phone],29.5035084,H-E-B San Antonio 14,"6839 San Pedro, San Antonio, TX 78216, Phone: [phone] Pharmacy [phone], Corporate #178"
-[phone],[phone],H-E-B Plus! San Antonio 36,"6818 South Zarzamora, San Antonio, TX 78224, Phone: [phone] Pharmacy [phone], Corporate #84, Fuel, Car Wash"
-98.468514,29.4979467,H-E-B San Antonio 43 - Lincoln Heights,"999 East Basse Rd., San Antonio, TX 78209, Phone: [phone] Pharmacy [phone], Corporate #567"
-[phone],[phone],H-E-B San Antonio 09,"735 SW Military Dr., San Antonio, TX 78221, Phone: [phone] Pharmacy [phone], Corporate #427, Fuel, Car Wash"
-98.5530269,29.4173584,H-E-B San Antonio 16,"721 Castroville Rd., San Antonio, TX 78237, Phone: [phone] Pharmacy [phone], Corporate #205, Fuel"
-98.458268,29.380308,H-E-B Plus! San Antonio 13 - McCreless Market,"4100 S. New Braunfels, San Antonio, TX 78223, Phone: [phone] Pharmacy [phone], Corporate #26, Fuel, Car Wash"
-98.542334,29.4459357,H-E-B San Antonio 10,"2130 Culebra, San Antonio, TX 78228, Phone: [phone] Pharmacy [phone], Corporate #189, Fuel, Car Wash"
-98.5255714,29.4654954,H-E-B San Antonio 05,"2118 Fredericksburg Rd., San Antonio, TX 78201, Phone: [phone] Pharmacy [phone], Corporate #556, Fuel"
-98.496892,29.470051,H-E-B San Antonio 08,"300 W. Olmos Dr., San Antonio, TX 78212, Phone: [phone] Pharmacy [phone], Corporate #385, Fuel"
-[phone],29.4246781,H-E-B San Antonio 07,"415 N. New Braunfels, San Antonio, TX 78202, Phone: [phone] Pharmacy [phone], Corporate #211"
-[phone],[phone],H-E-B San Antonio 03,"108 N. Rosillo St., San Antonio, TX 78207, Phone: [phone] Pharmacy [phone], Corporate #466, Fuel"
-[phone],29.3977723,H-E-B San Antonio 04,"1601 Nogalitos St, San Antonio, TX 78204, Phone: [phone] Pharmacy [phone], Corporate #699"
-[phone],[phone],H-E-B Floresville,"925 10th St, Floresville, TX 78114, Phone: [phone] Pharmacy [phone], Corporate #25, Fuel, Car Wash"
-[phone],28.9561078,H-E-B Pleasanton,"219 W Oaklawn Rd, Pleasanton, TX 78064, Phone [phone] Pharmacy [phone], Corporate #411, Fuel, Car Wash"
-97.8229774,28.0909919,H-E-B Mathis,"601 E. San Patricio, Mathis, TX 78368, Phone: [phone], Corporate #160"
-97.209394,27.882457,H-E-B Ingleside,"2616 W. Hwy. 361, Ingleside, TX 78362, Phone: [phone], Corporate #171, Fuel"
-[phone],27.887096,H-E-B Portland,"1600 Wildcat Dr., Portland, TX 78374, Phone: [phone] Pharmacy [phone], Corporate #488, Fuel"
-97.517041,28.0358333,H-E-B Sinton,"106 S. San Patricio, Sinton, TX 78387, Phone: [phone], Corporate #115"
-[phone],[phone],H-E-B Aransas Pass,"101 E Goodnight Ave., Aransas Pass, TX 78336, Phone: [phone] Pharmacy [phone], Corporate #333"
-97.8599,28.815844,H-E-B Kenedy,"107 N. SUNSET STRIP, KENEDY, TX 78119, Phone: [phone] Pharmacy [phone], Corporate #693, Fuel, Car Wash"
-97.7466185,28.4008151,H-E-B Beeville,"100 E. Houston St., Beeville, TX 78102, Phone: [phone] Pharmacy [phone], Corporate #412, Fuel, Car Wash"
-97.450972,29.518209,H-E-B Gonzales (Pantry Foods),"1841 Church St., Gonzales, TX 78629, Phone: [phone] Pharmacy [phone], Corporate #641, Fuel"
-[phone],28.0386818,H-E-B Rockport,"1409 Hwy 35 North Business, Rockport, TX 78382, Phone: [phone] Pharmacy [phone], Corporate #562, Fuel"
-97.276155,28.303669,H-E-B Refugio,"206 S. Alamo, Refugio, TX 78377, Phone: [phone], Corporate #234, Fuel"
-[phone],29.2931645,H-E-B Yoakum (Pantry Foods),"201 West Gonzales St., Yoakum, TX 77995, Phone: [phone], Corporate #355, Fuel"
-96.637664,28.626822,H-E-B Port Lavaca,"101 Calhoun Plz., Port Lavaca, TX 77979, Phone: [phone] Pharmacy [phone], Corporate #434, Fuel"
-[phone],28.852148,H-E-B Plus! Victoria 03,"6106 N. Navarro St., Victoria, TX 77904, Phone: [phone] Pharmacy [phone], Corporate #92, Fuel, Car Wash"
-[phone],28.8053989,H-E-B Victoria 02,"1505 East Rio Grande, Victoria, TX 77901, Phone: [phone] Pharmacy [phone], Corporate #554, Fuel, Car Wash"
-93.7464912,30.1155135,H-E-B Orange (Pantry Foods),"2424 16th St., Orange, TX 77630, Phone: [phone], Corporate #35,"
-[phone],[phone],H-E-B Edna (Pantry Foods),"301 N Wells St., Edna, TX 77957, Phone: [phone] Pharmacy: [phone],Corporate #351"
-[phone],[phone],H-E-B Groves (Pantry Foods),"5000 32nd Str., Groves, TX 77619, Phone: [phone], Corporate #53,"
-93.923543,[phone],H-E-B Port Arthur (Pantry Foods),"3401 Gulfway Dr., Port Arthur, TX 77642, Phone: [phone], Corporate #86"
-93.974717,29.963659,H-E-B Mid County,"4800 B Hwy 365, Port Arthur, TX 77642, Phone: [phone] Pharmacy [phone], Corporate #589, Fuel, Car Wash"
-94.2006471,30.2644086,H-E-B Lumberton (Pantry Foods),"819 N. Main, Lumberton, TX 77657, Phone: [phone], Corporate #116, Fuel"
-[phone],30.1047886,H-E-B Plus! Beaumont 05,"3025 Dowlen Rd, Beaumont, TX 77706, Phone: [phone] Pharmacy [phone], Corporate #48, Fuel, Car Wash"
-[phone],29.1988509,H-E-B El Campo,"306 N. Mechanic St., El Campo, TX 77437, Phone: [phone] Pharmacy [phone], Corporate #584, Fuel, Car Wash"
-94.9511067,30.7101476,H-E-B Livingston (Pantry Foods),"1509 W. Church, Livingston, TX 77351, Phone: [phone], Corporate #339, Fuel"
-[phone],28.9827216,H-E-B Bay City,"2700 Seventh, Bay City, TX 77414, Phone: [phone] Pharmacy [phone], Corporate #292, Fuel, Car Wash"
-96.0837416,29.3217911,H-E-B Wharton,"1616 N. Alabama, Wharton, TX 77488, Phone: [phone] Pharmacy [phone], Corporate #233, Fuel"
-[phone],29.1454026,H-E-B West Columbia (Pantry Foods),"110 Brazos Ave., West Columbia, TX 77486, Phone: [phone], Corporate #271, Fuel"
-95.094881,30.33551,H-E-B Cleveland (Pantry Foods),"100 Truly Plaza, Cleveland, TX 77327, Phone: [phone], Corporate #257, Fuel"
-95.418278,29.1714617,H-E-B Angleton (Pantry Foods),"1239 E Mulberry St., Angleton, TX 77515, Phone: [phone], Corporate #17, Fuel"
-[phone],30.335499,H-E-B Conroe,"2108 North Frazier, Conroe, TX 77301, Phone: [phone] Pharmacy [phone], Corporate #595, Fuel, Car Wash"
-95.1074175,29.3798838,H-E-B Santa Fe (Pantry Foods),"4206 Avenue T, Santa Fe, TX 77510, Phone: [phone], Corporate #348"
-95.538063,[phone],H-E-B Woodlands 03 - Indian Springs,"10777 Kuykendahl Rd., Spring, TX 77382, Phone: [phone] Pharmacy [phone], Corporate #594, Fuel"
-95.466998,30.163596,H-E-B Woodlands 02,"9595 Six Pines Dr., The Woodlands, TX 77380, Phone: [phone] Pharmacy [phone], Corporate #579"
-[phone],[phone],H-E-B Tomball,"28520 Tomball Pkwy., Tomball, TX 77375, Phone: [phone] Pharmacy [phone], Corporate #574, Fuel, Car Wash"
-95.7758735,29.7131746,H-E-B Plus! Houston 50,"6711 South Fry Rd., Katy, TX 77494, Phone: [phone] Pharmacy [phone], Corporate #596, Fuel, Car Wash"
-95.0943212,29.466177,H-E-B Bay Colony,"2955 South Gulf Freeway, League City, TX 77573, Phone: [phone] Pharmacy [phone], Corporate #28, Fuel"
-95.750803,29.757978,H-E-B Houston 39,"1621 S. Mason Rd., Katy, TX 77450, Phone: [phone] Pharmacy [phone], Corporate #497, Fuel, Car Wash"
-95.4454193,30.127551,H-E-B Woodlands 01,"130 Sawdust Road, Spring, TX 77380, Phone: [phone] Pharmacy [phone], Corporate #564"
-[phone],29.409921,H-E-B Alvin (Pantry Foods),"207 E. South, Alvin, TX 77511, Phone: [phone], Corporate #288, Fuel"
-95.673157,29.957457,H-E-B Houston 53,"24224 Northwest Fwy., Cypress, TX 77429, Phone: [phone] Pharmacy [phone], Corporate #20, Fuel, Car Wash"
-[phone],29.7891601,H-E-B Houston 37,"1550 Fry Rd., Houston, TX 77084, Phone: [phone] Pharmacy [phone], Corporate #492, Fuel, Car Wash"
-95.183407,30.052207,H-E-B Kingwood,"4517 Kingwood Dr., Kingwood, TX 77345, Phone: [phone] Pharmacy [phone], Corporate #720, Fuel, Car Wash"
-95.1177439,29.5542871,H-E-B Clear Lake,"16811 El Camino Real, Houston, TX 77058, Phone: [phone], Corporate #572"
-95.164469,30.000139,H-E-B Atascocita,"7405 FM 1960 East, Humble, TX 77346, Phone: [phone] Pharmacy [phone], Corporate #498, Fuel, Car Wash"
-95.5766482,29.9966584,H-E-B Houston 52,"10919 Louetta Rd., Houston, TX 77070, Phone: [phone] Pharmacy [phone], Corporate #99, Fuel, Car Wash"
-[phone],29.5054393,H-E-B Friendswood,"701 West Parkwood, Friendswood, TX 77546, Phone: [phone] Pharmacy [phone], Corporate #558, Fuel, Car Wash"
-95.5247012,30.0205317,H-E-B Houston 47,"7310 Louetta Rd., Spring, TX 77379, Phone: [phone] Pharmacy [phone], Corporate #576, Fuel, Car Wash"
-95.6475728,29.8473119,H-E-B Houston 41,"4955 Hwy. 6 N., Houston, TX 77084, Phone: [phone] Pharmacy [phone], Corporate #553, Fuel"
-[phone],29.7040908,H-E-B Houston 46,"14498 Bellaire Blvd, Houston, TX 77083, Phone: [phone], Corporate #575, Fuel"
-[phone],29.6487845,H-E-B Pasadena 03,"6210 Fairmont Pkwy., Pasadena, TX 77505, Phone: [phone] Pharmacy [phone], Corporate #473, Fuel"
-[phone],29.7353591,H-E-B Houston 38,"11815 Westheimer, Houston, TX 77077, Phone: [phone] Pharmacy [phone], Corporate #551, Fuel"
-[phone],29.6909876,H-E-B Houston 43,"10100 Beechnut Street, Houston, TX 77072, Phone: [phone] Pharmacy [phone], Corporate #541"
-[phone],[phone],H-E-B Houston 49,"9828 Blackhawk Blvd., Houston, TX 77075, Phone: [phone] Pharmacy [phone], Corporate #54, Fuel"
-95.390825,29.559548,H-E-B Plus! Pearland,"2805 Business Center Dr., Pearland, TX 77584, Phone: [phone] Pharmacy [phone], Corporate #63, Fuel, Car Wash"
-[phone],29.8215303,H-E-B Houston 48,"10251 Kempwood Dr., Houston, TX 77043, Phone: [phone] Pharmacy [phone], Corporate #577, Fuel"
-95.295172,29.698429,H-E-B Houston 42,"3111 Woodridge, Houston, TX 77087, Phone: [phone] Pharmacy [phone], Corporate #540, Fuel"
-[phone],29.9066606,H-E-B La Grange,"450 East Travis Street, La Grange, TX 78945, Phone: [phone] Pharmacy [phone], Corporate #416, Fuel"
-96.53971,[phone],H-E-B Columbus (Pantry Foods),"2105 Milam, Columbus, TX 78934, Phone: [phone], Corporate #256"
-94.718994,31.337593,H-E-B Lufkin,"111 North Timberland Dr., Lufkin, TX 75901, Phone: [phone], Corporate #617"
-94.372614,32.159152,H-E-B Carthage (Pantry Foods),"419 NW Loop #436, Carthage, TX 75633, Phone: [phone], Corporate #458"
-[phone],[phone],H-E-B College Station,"1900 South Texas Ave., College Station, TX 77840, Phone: [phone] Pharmacy [phone], Corporate #543, Fuel, Car Wash"
-96.3506149,30.6437232,H-E-B Bryan 3,"725 East Villa Maria, Bryan, TX 77802, Phone: [phone] Pharmacy [phone], Corporate #544, Fuel"
