longitude,latitude,name,address_phone_store
-96.372033,30.690157,H-E-B Bryan 1 (Pantry Foods),"1609 N. Texas Ave., Bryan, TX 77803, Phone: [phone] Pharmacy [phone], Corporate #644, Fuel, Car Wash"
-95.437068,31.325739,H-E-B Crockett (Pantry Foods),"1035 Loop 304 East, Crockett, TX 75835, Phone: [phone], Corporate #287, Fuel"
-[phone],32.3473935,H-E-B Cleburne,"600 W. Henderson, Cleburne, TX 76033, Phone: [phone] Pharmacy [phone], Corporate #679, Fuel, Car Wash"
-96.840061,32.411883,H-E-B Waxahachie,"800 Hwy. 77, Waxahachie, TX 75165, Phone: [phone] Pharmacy [phone], Corporate #426, Fuel"
-[phone],32.3246279,H-E-B Ennis,"101 S. Clay St, Ennis, TX 75119, Phone: [phone] Pharmacy [phone], Corporate #107, Fuel"
-96.477723,31.684382,H-E-B Mexia,"701 E. Milam Street, Mexia, TX 76667, Phone: [phone] Pharmacy [phone], Corporate #467, Fuel"
-96.467733,32.090019,H-E-B Corsicana,"201 S. 15th Street, Corsicana, TX 75110, Phone: [phone] Pharmacy [phone], Corporate #238, Fuel"
-96.890347,31.306749,H-E-B Marlin,"435 Live Oak, Marlin, TX 76661, Phone: [phone], Corporate #104, Fuel, Car Wash"
-97.2201216,31.4954804,H-E-B Plus! Waco 05,"9100 Woodway Dr, Woodway, TX 76712, Phone: [phone] Pharmacy [phone], Corporate #583, Fuel, Car Wash"
-97.1884392,31.5337706,H-E-B Waco 08,"1301 Wooded Acres Dr., Waco, TX 76710, Phone: [phone] Pharmacy [phone], Corporate #423, Fuel"
-[phone],31.5872632,H‑E‑B Plus! Bellmead,"801 North IH 35, BELLMEAD, TX 76705, Phone: [phone] Pharmacy [phone], Corporate #557, Fuel, Car Wash"
-97.1720495,31.581006,H-E-B Waco 04,"3801 N. 19th St, Waco, TX 76708, Phone: [phone] Pharmacy [phone], Corporate #64, Fuel"
-[phone],31.1021706,H-E-B Temple 01,"1314 W. Adams Ave., Temple, TX 76504, Phone: [phone] Pharmacy [phone], Corporate #71, Fuel, Car Wash"
-[phone],31.0703435,H-E-B Temple 02,"3002 S. 31st St., Temple, TX 76502, Phone: [phone] Pharmacy [phone], Corporate #182"
-97.742897,31.435487,H-E-B Gatesville,"1207 E. Main St, Gatesville, TX 76528, Phone: [phone] Pharmacy [phone], Corporate #403, Fuel"
-97.457213,31.080389,H-E-B Plus! Belton,"2509 North Main St., Belton, TX 76513, Phone: [phone] Pharmacy [phone], Corporate #39, Fuel, Car Wash"
-98.430031,29.797329,H-E-B Plus! Bulverde,"20725 Hwy. 46 West, Bulverde, TX 78070, Phone: [phone] Pharmacy [phone], Corporate #622, Fuel, Car Wash"
-98.7347961,29.7816853,H-E-B Plus! Boerne,"420 W. Bandera, Boerne, TX 78006, Phone: [phone] Pharmacy [phone], Corporate #621, Fuel, Car Wash"
-99.1438395,30.0514399,H-E-B Kerrville on Main,"300 Main St, Kerrville, TX 78028, Phone: [phone] Pharmacy [phone], Corporate #89, Fuel"
-[phone],30.270051,H-E-B Fredericksburg,"407 South Adams, Fredericksburg, TX 78624, Phone: [phone] Pharmacy [phone], Corporate #561, Fuel"
-[phone],31.0787793,H-E-B Harker Heights,"601 Indian Trail, Harker Heights, TX 76548, Phone: [phone] Pharmacy [phone], Corporate #381, Fuel, Car Wash"
-97.7355407,31.0910026,H-E-B Plus! Killeen 03,"2511 Trimmier Rd,  Killeen,  TX 76542, Phone [phone] Pharmacy [phone], Corporate #581, Fuel, Car Wash"
-97.864668,31.11931,H-E-B Plus! Copperas Cove,"2990 East Hwy. 190, Copperas Cove, TX 76522, Phone: [phone] Pharmacy [phone], Corporate #668, Fuel, Car Wash"
-98.1798163,31.0619944,H-E-B Lampasas,"705 S Key Ave, Lampasas, TX 76550, Phone: [phone], Corporate #432, Fuel"
-[phone],30.658823,H-E-B Kingsland,"215 Ranch Rd, Kingsland, TX 78639, Phone: [phone], Corporate #587, Fuel"
-[phone],30.758743,H-E-B Burnet,"105 S Boundary St, Burnet, TX 78611, Phone: [phone] Pharmacy [phone], Corporate #433, Fuel"
-98.278484,30.5821288,H-E-B Marble Falls,"1503 Hwy 1431 West, Marble Falls, TX 78654, Phone: [phone] Pharmacy [phone], Corporate #735, Fuel"
-[phone],29.6805378,H-E-B Luling,"320 E Pierce St, Luling, TX 78648, Phone: [phone], Corporate #464"
-[phone],[phone],H-E-B Taylor,"100 N. W. Carlos G. Parker Blvd., Taylor, TX 76574, Phone: [phone] Pharmacy [phone], Corporate #593, Fuel, Car Wash"
-97.334095,30.110137,H-E-B Plus! Bastrop,"104 N Hasler Blvd, Bastrop, TX 78602, Phone: [phone] Pharmacy [phone], Corporate #582, Fuel, Car Wash"
-97.9431387,29.8832908,H-E-B San Marcos 02,"200 West Hopkins St., San Marcos, TX 78666, Phone: [phone] Pharmacy [phone], Corporate #455"
-[phone],[phone],H-E-B San Marcos 01,"641 East Hopkins Street, San Marcos, TX 78666, Phone: [phone] Pharmacy [phone], Corporate #243, Fuel, Car Wash"
-97.6703135,29.8818716,H-E-B Lockhart,"403 S Colorado St, Lockhart, TX 78644, Phone: [phone] Pharmacy [phone], Corporate #445, Fuel"
-[phone],30.6815356,H-E-B Georgetown 02,"4500 Williams Dr., Georgetown, TX 78628, Phone: [phone] Pharmacy [phone], Corporate #487, Fuel"
-[phone],30.6339853,H-E-B Georgetown 01,"1100 South IH 35, Georgetown, TX 78626, Phone: [phone] Pharmacy [phone], Corporate #237"
-97.38409,[phone],H-E-B Elgin,"1080 E. Hwy. 290, Elgin, TX 78621, Phone: [phone] Pharmacy [phone], Corporate #475, Fuel, Car Wash"
-97.8548245,30.5834003,H-E-B Plus! Leander,"651 N US Highway 183, Leander, TX 78641, Phone: [phone] Pharmacy [phone], Corporate #592, Fuel, Car Wash"
-97.861745,30.016109,H-E-B Plus! Kyle,"5401 South FM 1626, Kyle, TX 78640, Phone: [phone] Pharmacy [phone], Corporate #14, Fuel, Car Wash"
-[phone],30.5328994,H-E-B Austin 26,"2800 East Whitestone Blvd., Cedar Park, TX 78613, Phone: [phone] Pharmacy [phone], Corporate #580, Fuel, Car Wash"
-97.828581,30.522049,H-E-B Austin 14,"170 E. Whitestone Blvd, Cedar Park, TX 78613, Phone: [phone] Pharmacy [phone], Corporate #265, Fuel, Car Wash"
-97.6593718,30.5187479,H-E-B Plus! Round Rock 04,"1700 East Palm Valley Blvd, Round Rock, TX 78664, Phone: [phone] Pharmacy [phone], Corporate #591, Fuel"
-[phone],30.4984984,H-E-B Round Rock 01,"3750 Gattis School Rd., Round Rock, TX 78664, Phone: [phone] Pharmacy [phone], Corporate #34, Fuel, Car Wash"
-[phone],30.4810019,H-E-B Round Rock 03,"603 Louis Henna Blvd, Round Rock, TX 78664, Phone: [phone] Pharmacy [phone], Corporate #495, Fuel, Car Wash"
-97.7228513,30.5004326,H-E-B Round Rock 02,"16900 N. FM 620, Round Rock, TX 78681, Phone: [phone] Pharmacy [phone], Corporate #373, Fuel, Car Wash"
-97.6117841,30.4379657,H-E-B Pflugerville,"201 N. FM 685, Pflugerville, TX 78660, Phone: [phone] Pharmacy [phone], Corporate #479, Fuel, Car Wash"
-97.8214391,30.0878461,H-E-B Buda,"15300 S. IH-35, Buda, TX 78610, Phone: [phone] Pharmacy [phone], Corporate #477, Fuel"
-[phone],30.4549519,H-E-B Plus! Austin 27,"11521 North FM 620, Austin, TX 78726, Phone: [phone] Pharmacy [phone], Corporate #24, Fuel"
-[phone],30.30476,H-E-B Austin 21 - Bee Cave,"12400 West Highway 71, Bee Cave, TX 78738, Phone: [phone] Pharmacy [phone], Corporate #404, Fuel"
-[phone],30.4425715,H-E-B Austin 07,"1434 Wells Branch Pkwy, Pflugerville, TX 78660, Phone: [phone] Pharmacy [phone], Corporate #236, Fuel, Car Wash"
-97.8517445,30.4042887,H-E-B Austin 24,"7301 N FM 620, Austin, TX 78726, Phone: [phone] Pharmacy [phone], Corporate #451, Fuel"
-[phone],30.4415421,H-E-B Austin 20,"6001 W Parmer Lane, Austin, TX 78727, Phone: [phone] Pharmacy [phone], Corporate #388, Fuel"
-[phone],30.4343583,H-E-B Austin 05,"12860 Research Blvd, Austin, TX 78750, Phone: [phone] Pharmacy [phone], Corporate #31"
-97.887648,30.22889,H-E-B Austin,"7901 US-290, Austin, TX 78736, Phone: [phone] Pharmacy [phone], Corporate #765"
-[phone],[phone],H-E-B Austin 06,"12407 N. Mopac Expwy, Austin, TX 78758, Phone: [phone] Pharmacy [phone], Corporate #218"
-[phone],[phone],H-E-B Austin 25,"500 Canyon Ridge Dr, Austin, TX 78753, Phone: [phone] Pharmacy [phone], Corporate #476, Fuel"
-[phone],30.2004212,H-E-B Austin 28,"5800 W. Slaughter Ln., Austin, TX 78749, Phone: [phone] Pharmacy [phone], Corporate #68"
-[phone],[phone],H-E-B Austin 17,"10710 Research Blvd, Austin, TX 78759, Phone: [phone] Pharmacy [phone], Corporate #269"
-[phone],[phone],H-E-B Austin 11,"2110 W Slaughter Ln, Austin, TX 78748, Phone: [phone] Pharmacy [phone], Corporate #227, Fuel"
-[phone],30.2154037,H-E-B Austin 23,"6900 Brodie Ln, Austin, TX 78745, Phone: [phone] Pharmacy [phone], Corporate #428"
-[phone],[phone],H-E-B Austin 13,"7112 Ed Bluestein, Austin, TX 78723, Phone: [phone] Pharmacy [phone], Corporate #161"
-97.755277,30.352104,H-E-B Austin 04,"7015 Village Ctr Dr., Austin, TX 78731, Phone: [phone] Pharmacy [phone], Corporate #96"
-[phone],[phone],H-E-B Austin 15,"9414 N Lamar Blvd, Austin, TX 78753, Phone: [phone] Pharmacy [phone], Corporate #183, Fuel"
-[phone],30.1888211,H-E-B Austin 02,"6607 IH 35 S., Austin, TX 78744, Phone: [phone] Pharmacy [phone], Corporate #229"
-[phone],[phone],H-E-B Austin 09,"5808 Burnet Rd, Austin, TX 78756, Phone: [phone] Pharmacy [phone], Corporate #202"
-[phone],[phone],H-E-B Austin 03,"1000 East 41 St., Austin, TX 78751, Phone: [phone] Pharmacy [phone], Corporate #425"
-[phone],[phone],H-E-B Plus! Austin 12,"2508 E. Riverside, Austin, TX 78741, Phone: [phone] Pharmacy [phone], Corporate #91, Fuel, Car Wash"
-97.710535,30.2597845,H-E-B Austin 01,"2701 E 7th St, Austin, TX 78702, Phone: [phone] Pharmacy [phone], Corporate #465"
-97.751859,30.239079,H-E-B South Congress,"2301 S Congress Ave, Austin, TX 78704, Phone [phone] Pharmacy [phone], Corporate #755"
-[phone],[phone],Central Market Southlake,"1425 E. Southlake Blvd., Southlake, TX 76092, Phone: [phone] Catering: [phone]"
-[phone],[phone],Central Market - San Antonio 02,"4821 Broadway, San Antonio, TX 78209, Phone: [phone] Pharmacy [phone] Catering: [phone]"
-[phone],33.002005,Central Market Plano,"320 Coit Rd., Plano, TX 75075, Phone: [phone] Catering: [phone]"
-[phone],32.731704,Central Market Fort Worth,"4651 West Fwy., Fort Worth, TX 76107, Phone: [phone] Catering: [phone]"
-[phone],[phone],Central Market Houston,"3815 Westheimer Rd., Houston, TX 77027, Phone: [phone] Catering: [phone]"
-[phone],[phone],Central Market Dallas,"5750 E. Lovers Ln., Dallas, TX 75206, Phone: [phone] Catering: [phone]"
-[phone],[phone],Central Market Austin South,"4477 S. Lamar Blvd., Austin, TX 78745, Phone: [phone] Catering: [phone]"
-[phone],[phone],Central Market Austin - North Lamar,"4001 N. Lamar Blvd., Austin, TX 78756, Phone: [phone] Catering: [phone]"
-98.081346,30.190615,H-E-B Dripping Springs,"598 E. Hwy. US 290, Dripping Springs, TX 78620, Phone: [phone] Pharmacy [phone], Corporate #611, Fuel, Car Wash"
-97.8253,30.29171,H-E-B Austin 29,"701 S. Capital of Texas Hwy., Westlake Hills, TX 78746, Phone: [phone] Pharmacy [phone], Corporate #29"
-97.136439,31.523916,H-E-B Plus! Waco 01,"1821 South Valley Mills Dr., Waco, TX 76711, Phone: [phone] Pharmacy [phone], Corporate #672, Fuel, Car Wash"
-97.349463,32.519831,H-E-B Plus! Burleson,"165 N.W. John Jones Dr., Burleson, TX 76028, Phone: [phone] Pharmacy [phone], Corporate #16, Fuel, Car Wash"
-97.72899,32.45594,H-E-B Granbury,"3804 US Hwy. 377, Granbury, TX 76049, Phone: [phone] Pharmacy [phone], Corporate #631, Fuel, Car Wash"
-95.497548,30.3248,H-E-B Conroe Market,"3875 W. Davis St., Conroe, TX 77304, Phone: [phone] Pharmacy [phone], Corporate #660, Fuel, Car Wash"
-95.52033,30.227837,H-E-B Woodlands 04 North Woodlands Market,"3601 FM 1488, The Woodlands, TX 77384, Phone: [phone] Pharmacy [phone], Corporate #638, Fuel, Car Wash"
-95.197898,29.923464,H-E-B Summerwood Market,"12680 West Lake Houston Pkwy., Houston, TX 77044, Phone: [phone] Pharmacy [phone], Corporate #614, Fuel, Car Wash"
-95.449917,30.070301,H-E-B Spring Market,"2121 FM 2920, Spring, TX 77388, Phone: [phone] Pharmacy [phone], Corporate #610, Fuel, Car Wash"
-95.584762,29.911277,H-E-B Jones Road,"9503 Jones Rd., Houston, TX 77065, Phone: [phone] Pharmacy [phone], Corporate #657"
-95.402742,29.738599,H-E-B Montrose Market,"1701 W. Alabama St., Houston, TX 77098, Phone: [phone] Pharmacy [phone], Corporate #630"
-98.134827,29.357538,H-E-B La Vernia,"14414 US Hwy. 87 West, La Vernia, TX 78121, Phone [phone] Pharmacy [phone], Corporate #612, Fuel, Car Wash"
-98.581825,29.514754,H-E-B Pharmacy at the MARC,"8300 Floyd Curl Dr., San Antonio, TX 78229, Pharmacy: [phone], Pharmacy Offering compounding and medical equipment, Corporate #647"
-98.126976,29.688547,H-E-B New Braunfels,"651 South. Walnut Ave, New Braunfels, TX 78130, Phone: [phone] Pharmacy [phone], Corporate #380, Fuel, Car Wash"
-98.158974,29.715414,H-E-B New Braunfels 02,"1655 Highway 46 West, New Braunfels, TX 78132, Phone: [phone] Pharmacy [phone], Corporate #74"
-98.70452,29.493089,H-E-B San Antonio 40,"10660 West FM 471, San Antonio, TX 78251, Phone: [phone] Pharmacy [phone], Corporate #494, Fuel, Car Wash"
-96.803864,32.893674,Central Market - Dallas Preston Royal,"10720 Preston Rd., Dallas, TX 75230, Phone: [phone] Catering: [phone]"
-95.745309,29.990911,H-E-B Fairfield Market,"28550 Hwy. 290, Cypress, TX 77433 Hwy 290 & Mason Rd., Phone: [phone] Pharmacy [phone], Corporate #656, Fuel, Car Wash"
-95.427548,29.72669,H-E-B Houston 51,"5225 Buffalo Speedway, Houston, TX 77005, Phone: [phone] Pharmacy [phone], Corporate #599"
-95.532352,29.785107,H-E-B Houston 54,"9710 Katy Freeway, Houston, TX 77055, Phone: [phone] Pharmacy [phone], Corporate #109, Fuel, Car Wash"
-95.820196,29.775227,H-E-B Katy Market,"25675 Nelson Way, Katy, TX 77494, Phone: [phone] Pharmacy [phone], Corporate #615, Fuel, Car Wash"
-95.581587,29.579681,H-E-B Houston 40,"4724 Hwy 6 N., Missouri City, TX 77459, Phone: [phone] Pharmacy [phone], Corporate #474, Fuel"
-95.645258,29.609599,H-E-B Sugar Land Market,"530 Hwy. 6, Sugar Land, TX 77478, Phone: [phone] Pharmacy [phone], Corporate #627, Fuel, Car Wash"
-95.537186,29.539775,H-E-B Houston 55,"8900 Hwy. 6, Missouri City, TX 77459, Phone: [phone] Pharmacy [phone], Corporate #110, Fuel, Car Wash"
-95.685715,29.562842,H-E-B Sugar Land - Riverpark,"19900 Southwest Fwy., Sugar Land, TX 77479, Phone: [phone] Pharmacy [phone], Corporate #563, Fuel"
-96.260224,30.557688,H-E-B Tower Point Market,"949 William D. Fitch Parkway, College Station, TX 77845, Phone: [phone] Pharmacy [phone], Corporate #619, Fuel, Car Wash"
-96.39759,30.14317,H-E-B Brenham Market,"2508 South Day Street, Brenham, TX 77833, Phone: [phone] Pharmacy [phone], Corporate #414"
-98.317413,26.258186,H-E-B Palmhurst,"120 E. Mile 3rd., Palmhurst, TX 78573, Phone: [phone] Pharmacy [phone], Corporate #674, Fuel, Car Wash"
-97.68833,30.559268,H-E-B Round Rock 05,"250 University Blvd., Round Rock, TX 78665, Phone: [phone] Pharmacy [phone], Corporate #673, Fuel, Car Wash"
-97.805565,30.477778,H-E-B Plus! Lakeline,"14028 N. US Hwy. 183, Austin, TX 78717, Phone: [phone] Pharmacy [phone], Corporate #659, Fuel, Car Wash"
-97.698976,30.303829,H-E-B Mueller,"1801 E. 51st Street, Austin, TX 78723, Phone: [phone] Pharmacy [phone], Corporate #639, Fuel"
-99.145178,30.041233,H-E-B Kerrville 02,"313 Sidney Baker,  Kerrville, TX 78028, Phone: [phone] Pharmacy [phone], Corporate #655"
-98.102532,30.001765,H-E-B Wimberley,"14501 RR 12, Wimberley, TX 78676, Phone: [phone] Pharmacy [phone], Corporate #708, Fuel"
-97.966742,30.344486,H-E-B Lakeway,"2000 Ranch Road 620 South, Lakeway, TX 78734, Phone: [phone] Pharmacy [phone], Corporate #714, Fuel, Car Wash"
-97.280178,29.08966,H‑E‑B Cuero,"909 E BROADWAY, CUERO, TX 77954, Phone: [phone] Pharmacy [phone], Corporate #712"
-98.390353,26.237655,H-E-B Palmview,"6010 W EXPRESSWAY 83, PALMVIEW, TX [phone], Phone: [phone] Pharmacy: [phone], Corporate #448, fuel"
-102.37442,31.846055,H-E-B Pharmacy at Medical Center Hospital,"540 W. 5TH, ODESSA, TX [phone], Pharmacy: [phone], Corporate #700"
-98.22496,26.18951,H-E-B South 2nd Street,"200 US Expressway 83, MCALLEN, TX [phone], Phone: [phone] Pharmacy [phone], Corporate #702, Fuel"
-95.388065,30.108632,H-E-B Spring Creek Market,"3540 RAYFORD RD, SPRING, TX [phone], Phone: [phone] Pharmacy: [phone], Corporate #705, Fuel, Car Wash"
-95.446048,29.041615,H-E-B Lake Jackson,"97 OYSTER CREEK DRIVE, LAKE JACKSON, TX [phone], Phone: [phone] Pharmacy [phone], Corporate #707, Fuel, Car Wash"
-102.41083,31.860995,H-E-B University Blvd.,"2501 W UNIVERSITY BLVD, ODESSA, TX 79764, Phone: [phone] Pharmacy [phone], Corporate #711, Fuel"
-95.12704,29.60618,H-E-B Clear Lake Marketplace,"3501 CLEAR LAKE CITY BLVD, HOUSTON, TX 77059, Phone: [phone] Pharmacy [phone], Corporate #713, Fuel, Car Wash"
-95.09706,29.666827,H-E-B Deer Park,"4701 EAST BLVD, DEER PARK, TX 77536, Phone: [phone] Pharmacy [phone], Corporate #715, Fuel, Car Wash"
-102.1553,31.996097,H-E-B Midland Loop 250,"5407 ANDREWS HIGHWAY, MIDLAND, TX 79706, Phone: [phone] Pharmacy [phone], Corporate #717, Fuel"
-98.49658,29.419265,H-E-B South Flores Market,"516 S FLORES STREET, SAN ANTONIO, TX [phone], Phone: [phone], Corporate #718, Fuel"
-95.48511,29.747981,H-E-B San Felipe,"5895 SAN FELIPE STREET, HOUSTON, TX [phone], Phone: [phone] Pharmacy [phone], Corporate #687"
-94.94964,29.397149,H-E-B Texas City,"3502 PALMER HIGHWAY, TEXAS CITY, TX [phone], Phone: [phone] Pharmacy [phone], Corporate #662, Fuel, Car Wash"
-98.07908,29.73066,H-E-B Plus! New Braunfels 3,"2965 IH35 NORTH, NEW BRAUNFELS, TX 78130, Phone: [phone] Pharmacy [phone], Corporate #694, Fuel, Car Wash"
-95.584718,30.221791,H-E-B Market at 1488,"7988 FM 1488, MAGNOLIA, TX 77354, Phone: [phone] Pharmacy [phone], Corporate #722, Fuel, Car Wash"
-97.582858,30.501257,H-E-B PLUS! Hutto,"5000 GATTIS SCHOOL RD., HUTTO, TX 78634, Phone: [phone] Pharmacy [phone], Corporate #696, FUEL, CAR WASH"
-98.3867237,29.5696327,H-E-B San Antonio 33,"14087 O'Connor Rd, San Antonio, TX 78217, Phone: [phone] Pharmacy [phone], Corporate #230, Fuel, Car Wash"
-98.49966,29.66276,H-E-B Market at Stone Oak,"23635 Wilderness Oak, San Antonio, TX 78258, Phone: [phone] Pharmacy [phone], Corporate #658"
-95.264667,29.558126,H-E-B Pearland,"2710 Pearland Pkwy FM 518, Pearland, TX 77584, Phone: [phone] Pharmacy [phone], Corporate #675, Fuel, Car Wash"
-95.549258,30.143766,H-E-B Creekside,"26500 KUYKENDAHL RD, TOMBALL, TX [phone], Phone: [phone] Pharmacy [phone], Corporate #686, Fuel, Car Wash"
-94.128367,30.069436,H-E-B Beaumont 6,"3590 COLLEGE ST., BEAUMONT, TX 77701, Phone: [phone] Pharmacy [phone], Corporate #692, Fuel, Car Wash"
-95.039791,29.505002,H-E-B LEAGUE CITY,"2755 E.LEAGUE CITY PARKWAY, LEAGUE CITY, TX [phone], Phone: [phone] Pharmacy [phone], Corporate #697, Fuel, Car Wash"
-95.638037,30.002801,H-E-B Cypress Grant Market,"14100 Spring Cypress Rd., Cypress, TX 77429, Phone: [phone] Pharmacy [phone], Corporate #698, Fuel, Car Wash"
-95.726249,29.926815,H-E-B Market at Tuckerton,"9722 FRY ROAD, CYPRESS, TX 77433, Phone: [phone] Pharmacy [phone], Corporate #709, Fuel, Car Wash"
-97.759277,31.078778,H-E-B Killeen,"1101 W  STAN SCHLUETER LOOP, KILLEEN, TX 76542, Phone: [phone] Pharmacy [phone], Corporate #721, Fuel, Car Wash"
-94.850726,29.827414,H-E-B MONT BELVIEU,"13401 I-10 EAST, MONT BELVIEU, TX 77523, Phone: [phone] Pharmacy [phone], Corporate #741, Fuel, Car Wash"
-94.977798,29.795463,H-E-B Baytown,"6430 GARTH ROAD, BAYTOWN, TX 77521, Phone: [phone] Pharmacy: [phone], Corporate #742, Fuel, Car Wash"
-95.501981,30.072939,H-E-B Market at Gosling,"5251 FM 2920, SPRING, TX 77388, Phone: [phone] Pharmacy [phone], Corporate #748, Fuel, Car Wash"
-97.69755,32.75821,H-E-B Hudson Oaks,"100 Hudson Oaks Drive, Hudson Oaks, TX 76087, Phone [phone] Pharmacy [phone], Corporate #752, Fuel, Car Wash"
-96.322471,30.582585,H-E-B Jones Crossing,"11675 Wellborn Rd, College Station, TX 77845, Phone +1-979- 680-3200 Pharmacy [phone], Corporate #746, Fuel, Car Wash"
-95.84671,29.71911,H-E-B Cross Creek Ranch,"4950 FM 1463, KATY,TX 77494 Phone:[phone] Pharmacy:[phone] Corporate #736, Fuel, Car   wash"
-95.74834,29.55073,H-E-B Richmond Market,"23500 BERRY PKWY, RICHMOND,TX 77469 Phone:[phone] Pharmacy:[phone] Corporate #727"
-95.396564,29.769073,H-E-B Washington Heights,"3663 WASHINGTON AVE., HOUSTON, TX 77007, Phone [phone] Pharmacy [phone], Corporate #744"
-95.377157,29.714196,H-E-B MacGregor Market,"6055 SOUTH FREEWAY, HOUSTON, TX 77004, Phone [phone] Pharmacy [phone], Corporate #756"
-95.426197,30.208149,H-E-B Harper's Trace,"10200 HIGHWAY 242, CONROE, TX 77385, Phone [phone] Pharmacy [phone], Corporate #757, Fuel, Car Wash"
-95.249824,30.069698,H-E-B Market at Northpark,"19529 Northpark Dr, Kingwood, TX 77339, Phone [phone] Pharmacy [phone]  Corporate #759, Fuel, Car Wash"
-95.575647,30.055209,H-E-B Champion Forest Market,"20311 CHAMPION FOREST DRIVE, SPRING, TX 77379 Phone: [phone] Pharmacy: [phone], Corporate #725, Fuel, Car Wash"
-95.713861,29.659309,H-E-B Aliana Market,"10161 W GRAND PARKWAY S., RICHMOND, TX 77407 Phone: [phone] Pharmacy: [phone], Corporate #724, Fuel, Car Wash"
-95.560295,30.721997,H-E-B Huntsville,"1702 11TH ST., HUNTSVILLE, TX 77340 Phone: [phone] Pharmacy: [phone], Corporate #728, Fuel, Car Wash"
-98.41837,29.596241,H-E-B Bulverde & 1604,"17238 BULVERDE ROAD, SAN ANTONIO, TX 78247 Phone: [phone] Pharmacy: [phone], Corporate #732, Fuel, Car Wash"
-98.731213,29.485125,H-E-B ALAMO RANCH,"12125 ALAMO RANCH PKWY, SAN ANTONIO, TX 78253 Phone: [phone] Pharmacy: [phone], Corporate #733, Fuel, Car Wash"
-100.510955,31.430392,H-E-B Sherwood Way,"5502 SHERWOOD WAY, SAN ANGELO, TX 76901 Phone: [phone] Pharmacy: [phone], Corporate #734, Fuel, Car Wash"
-95.469616,29.707557,H-E-B BELLAIRE MARKET,"5106 BISSONNE, BELLAIRE, TX [phone] Phone: [phone] Pharmacy: [phone], Corporate #738"
-95.464278,29.68885,H-E-B Meyerland Market,"4955 BEECHNUT STREET HOUSTON, TX 77096, Phone: [phone] Pharmacy Phone: [phone] Corporate #745"
-97.786498,30.16939,H-E-B The Oaks,"8801 S Congress Ave, Austin, TX 78745, Phone: [phone] Pharmacy [phone], Corporate #710"
-95.41019,29.807427,H-E-B The Heights,"2300 N. SHEPHERD DR., HOUSTON, TX 77008 Phone: [phone] Pharmacy: [phone], Corporate #737"
-95.8154,29.69612,H-E-B Spring Green Market,"9211 Farm to Market Rd 723, Richmond, TX 77406, Phone: [phone] Pharmacy: [phone], Corporate #749"
-96.837003,32.865541,Central Market - DALLAS MIDWAY,"4349 W Northwest Hwy, DAllas, TX 75220, Phone: [phone] CATERING [phone]"
-[phone],33.489476,H-E-B Lubbock,"4405 114th St., Lubbock, TX 79424, Phone: [phone]  Pharmacy [phone],  Corporate #772, Fuel, Car Wash"
-98.781657,29.421968,H-E-B San Antonio,"14325 Potranco Rd., San Antonio, TX 78253, Phone: [phone] Pharmacy [phone], Corporate #771, Fuel, Car Wash"
-95.149047,29.552662,H-E-B El Dorado,"18611 Eastfield Dr. Webster, TX 77598 Phone: [phone] Pharmacy: [phone], Corporate #769, Fuel, Car Wash"
-97.825679,30.633009,H-E-B Ronald Regan Blvd,"19348 Ronald W. Regan Blvd, Leander TX 78641 Phone: [phone] Pharmacy: [phone], Corporate #774"
-96.846135,33.15419,H-E-B Frisco,"4800 MAIN STREET, FRISCO, TX 75033 Phone: [phone] Pharmacy: [phone], Corporate #789, Fuel, Car Wash"
-96.796692,33.055717,H-E-B Plano,"6001 Preston Rd., Plano, TX 75093 Phone: [phone] Pharmacy: [phone], Corporate #790, Fuel, Car Wash"
-95.48836,30.419889,H-E-B Willis,"12350 INTERSTATE 45 N, WILLIS, TX [phone], Phone: [phone] Pharmacy: [phone], Corporate #791, Fuel, Car Wash"
